Context,Question,Actual Answer,Generated SQL
CREATE TABLE head (age INTEGER),How many heads of the departments are older than 56 ?,SELECT COUNT(*) FROM head WHERE age > 56,SELECT COUNT(*) FROM head WHERE age > 56
"CREATE TABLE head (name VARCHAR, born_state VARCHAR, age VARCHAR)","List the name, born state and age of the heads of departments ordered by age.","SELECT name, born_state, age FROM head ORDER BY age","SELECT name, born_state, age FROM head ORDER BY age"
"CREATE TABLE department (creation VARCHAR, name VARCHAR, budget_in_billions VARCHAR)","List the creation year, name and budget of each department.","SELECT creation, name, budget_in_billions FROM department","SELECT creation, name, budget_in_billions FROM department GROUP BY department_in_billions"
CREATE TABLE department (budget_in_billions INTEGER),What are the maximum and minimum budget of the departments?,"SELECT MAX(budget_in_billions), MIN(budget_in_billions) FROM department","SELECT MAX(budget_in_billions), MIN(budget_in_billions) FROM department"
"CREATE TABLE department (num_employees INTEGER, ranking INTEGER)",What is the average number of employees of the departments whose rank is between 10 and 15?,SELECT AVG(num_employees) FROM department WHERE ranking BETWEEN 10 AND 15,SELECT AVG(num_employees) FROM department WHERE ranking BETWEEN 10 AND 15
"CREATE TABLE head (name VARCHAR, born_state VARCHAR)",What are the names of the heads who are born outside the California state?,SELECT name FROM head WHERE born_state <> 'California',SELECT name FROM head WHERE born_state > 'California'
"CREATE TABLE department (creation VARCHAR, department_id VARCHAR); CREATE TABLE management (department_id VARCHAR, head_id VARCHAR); CREATE TABLE head (head_id VARCHAR, born_state VARCHAR)",What are the distinct creation years of the departments managed by a secretary born in state 'Alabama'?,SELECT DISTINCT T1.creation FROM department AS T1 JOIN management AS T2 ON T1.department_id = T2.department_id JOIN head AS T3 ON T2.head_id = T3.head_id WHERE T3.born_state = 'Alabama',SELECT DISTINCT T1.creation FROM department AS T1 JOIN management AS T2 ON T1.department_id = T2.department_id WHERE T2.born_state = 'Alabama'
CREATE TABLE head (born_state VARCHAR),What are the names of the states where at least 3 heads were born?,SELECT born_state FROM head GROUP BY born_state HAVING COUNT(*) >= 3,SELECT born_state FROM head GROUP BY born_state HAVING COUNT(*) >= 3
CREATE TABLE department (creation VARCHAR),In which year were most departments established?,SELECT creation FROM department GROUP BY creation ORDER BY COUNT(*) DESC LIMIT 1,SELECT year FROM department GROUP BY year ORDER BY COUNT(*) DESC LIMIT 1
"CREATE TABLE management (department_id VARCHAR, temporary_acting VARCHAR); CREATE TABLE department (name VARCHAR, num_employees VARCHAR, department_id VARCHAR)",Show the name and number of employees for the departments managed by heads whose temporary acting value is 'Yes'?,"SELECT T1.name, T1.num_employees FROM department AS T1 JOIN management AS T2 ON T1.department_id = T2.department_id WHERE T2.temporary_acting = 'Yes'","SELECT T2.name, T1.num_employees FROM department AS T1 JOIN management AS T2 ON T1.department_id = T2.department_id WHERE T2.temporary_acting = 'Yes'"
CREATE TABLE management (temporary_acting VARCHAR),How many acting statuses are there?,SELECT COUNT(DISTINCT temporary_acting) FROM management,"SELECT COUNT(*) FROM management WHERE temporary_acting = ""A"""
CREATE TABLE management (department_id VARCHAR); CREATE TABLE department (department_id VARCHAR),How many departments are led by heads who are not mentioned?,SELECT COUNT(*) FROM department WHERE NOT department_id IN (SELECT department_id FROM management),SELECT COUNT(*) FROM department WHERE NOT department_id IN (SELECT department_id FROM management)
"CREATE TABLE head (age VARCHAR, head_id VARCHAR); CREATE TABLE management (head_id VARCHAR, temporary_acting VARCHAR)",What are the distinct ages of the heads who are acting?,SELECT DISTINCT T1.age FROM management AS T2 JOIN head AS T1 ON T1.head_id = T2.head_id WHERE T2.temporary_acting = 'Yes',SELECT DISTINCT T1.age FROM management AS T1 JOIN head AS T2 ON T1.head_id = T2.head_id WHERE T2.temporary_acting = 'N'
"CREATE TABLE management (department_id VARCHAR, head_id VARCHAR); CREATE TABLE head (born_state VARCHAR, head_id VARCHAR); CREATE TABLE department (department_id VARCHAR, name VARCHAR)",List the states where both the secretary of 'Treasury' department and the secretary of 'Homeland Security' were born.,SELECT T3.born_state FROM department AS T1 JOIN management AS T2 ON T1.department_id = T2.department_id JOIN head AS T3 ON T2.head_id = T3.head_id WHERE T1.name = 'Treasury' INTERSECT SELECT T3.born_state FROM department AS T1 JOIN management AS T2 ON T1.department_id = T2.department_id JOIN head AS T3 ON T2.head_id = T3.head_id WHERE T1.name = 'Homeland Security',SELECT t3.born_state FROM department AS t1 JOIN management AS t2 ON t1.department_id = t2.department_id WHERE t1.name = 'Treasury' INTERSECT SELECT t3.born_state FROM department AS t1 JOIN management AS t2 ON t1.department_id = t2.department_id WHERE t1.name = 'Homeland Security'
"CREATE TABLE management (department_id VARCHAR); CREATE TABLE department (department_id VARCHAR, name VARCHAR)","Which department has more than 1 head at a time? List the id, name and the number of heads.","SELECT T1.department_id, T1.name, COUNT(*) FROM management AS T2 JOIN department AS T1 ON T1.department_id = T2.department_id GROUP BY T1.department_id HAVING COUNT(*) > 1","SELECT T1.department_id, T1.name, COUNT(*) FROM department AS T1 JOIN management AS T2 ON T1.department_id = T2.department_id GROUP BY T1.department_id HAVING COUNT(*) > 1"
"CREATE TABLE head (head_id VARCHAR, name VARCHAR)",Which head's name has the substring 'Ha'? List the id and name.,"SELECT head_id, name FROM head WHERE name LIKE '%Ha%'","SELECT head_id, name FROM head WHERE NOT head_id LIKE '%Ha%'"
CREATE TABLE farm (Id VARCHAR),How many farms are there?,SELECT COUNT(*) FROM farm,SELECT COUNT(*) FROM farm
CREATE TABLE farm (Total_Horses VARCHAR),List the total number of horses on farms in ascending order.,SELECT Total_Horses FROM farm ORDER BY Total_Horses,SELECT Total_Horses FROM farm ORDER BY Total_Horses
"CREATE TABLE farm_competition (Hosts VARCHAR, Theme VARCHAR)","What are the hosts of competitions whose theme is not ""Aliens""?",SELECT Hosts FROM farm_competition WHERE Theme <> 'Aliens',"SELECT hosts FROM farm_competition WHERE Theme > ""Aliens"""
"CREATE TABLE farm_competition (Theme VARCHAR, YEAR VARCHAR)",What are the themes of farm competitions sorted by year in ascending order?,SELECT Theme FROM farm_competition ORDER BY YEAR,SELECT Theme FROM farm_competition ORDER BY YEAR
"CREATE TABLE farm (Working_Horses INTEGER, Total_Horses INTEGER)",What is the average number of working horses of farms with more than 5000 total number of horses?,SELECT AVG(Working_Horses) FROM farm WHERE Total_Horses > 5000,SELECT AVG(Working_Horses) FROM farm WHERE Total_Horses > 5000
CREATE TABLE farm (Cows INTEGER),What are the maximum and minimum number of cows across all farms.,"SELECT MAX(Cows), MIN(Cows) FROM farm","SELECT MAX(Cows), MIN(Cows) FROM farm"
CREATE TABLE city (Status VARCHAR),How many different statuses do cities have?,SELECT COUNT(DISTINCT Status) FROM city,SELECT COUNT(DISTINCT Status) FROM city
"CREATE TABLE city (Official_Name VARCHAR, Population VARCHAR)",List official names of cities in descending order of population.,SELECT Official_Name FROM city ORDER BY Population DESC,SELECT Official_Name FROM city ORDER BY Population DESC
"CREATE TABLE city (Official_Name VARCHAR, Status VARCHAR, Population VARCHAR)",List the official name and status of the city with the largest population.,"SELECT Official_Name, Status FROM city ORDER BY Population DESC LIMIT 1","SELECT Official_Name, Status FROM city ORDER BY Population DESC LIMIT 1"
"CREATE TABLE city (Official_Name VARCHAR, City_ID VARCHAR); CREATE TABLE farm_competition (Year VARCHAR, Host_city_ID VARCHAR)",Show the years and the official names of the host cities of competitions.,"SELECT T2.Year, T1.Official_Name FROM city AS T1 JOIN farm_competition AS T2 ON T1.City_ID = T2.Host_city_ID","SELECT T2.Year, T2.Official_Name FROM farm_competition AS T1 JOIN city AS T2 ON T1.Host_city_ID = T2.Host_city_ID"
"CREATE TABLE farm_competition (Host_city_ID VARCHAR); CREATE TABLE city (Official_Name VARCHAR, City_ID VARCHAR)",Show the official names of the cities that have hosted more than one competition.,SELECT T1.Official_Name FROM city AS T1 JOIN farm_competition AS T2 ON T1.City_ID = T2.Host_city_ID GROUP BY T2.Host_city_ID HAVING COUNT(*) > 1,SELECT T2.Official_Name FROM farm_competition AS T1 JOIN city AS T2 ON T1.City_ID = T2.Host_city_ID GROUP BY T1.Host_city_ID HAVING COUNT(*) > 1
"CREATE TABLE city (Status VARCHAR, City_ID VARCHAR); CREATE TABLE farm_competition (Host_city_ID VARCHAR)",Show the status of the city that has hosted the greatest number of competitions.,SELECT T1.Status FROM city AS T1 JOIN farm_competition AS T2 ON T1.City_ID = T2.Host_city_ID GROUP BY T2.Host_city_ID ORDER BY COUNT(*) DESC LIMIT 1,SELECT T2.Status FROM farm_competition AS T1 JOIN city AS T2 ON T1.City_ID = T2.Host_city_ID GROUP BY T1.Host_city_ID ORDER BY COUNT(*) DESC LIMIT 1
"CREATE TABLE city (City_ID VARCHAR, Population INTEGER); CREATE TABLE farm_competition (Theme VARCHAR, Host_city_ID VARCHAR)",Please show the themes of competitions with host cities having populations larger than 1000.,SELECT T2.Theme FROM city AS T1 JOIN farm_competition AS T2 ON T1.City_ID = T2.Host_city_ID WHERE T1.Population > 1000,SELECT T2.Theme FROM city AS T1 JOIN farm_competition AS T2 ON T1.City_ID = T2.Host_city_ID WHERE T1.Population > 1000
"CREATE TABLE city (Status VARCHAR, Population INTEGER)",Please show the different statuses of cities and the average population of cities with each status.,"SELECT Status, AVG(Population) FROM city GROUP BY Status","SELECT Status, AVG(Population) FROM city GROUP BY Status"
CREATE TABLE city (Status VARCHAR),"Please show the different statuses, ordered by the number of cities that have each.",SELECT Status FROM city GROUP BY Status ORDER BY COUNT(*),"SELECT Status, COUNT(*) FROM city GROUP BY Status ORDER BY COUNT(*)"
CREATE TABLE city (Status VARCHAR),List the most common type of Status across cities.,SELECT Status FROM city GROUP BY Status ORDER BY COUNT(*) DESC LIMIT 1,SELECT Status FROM city GROUP BY Status ORDER BY COUNT(*) DESC LIMIT 1
"CREATE TABLE farm_competition (Official_Name VARCHAR, City_ID VARCHAR, Host_city_ID VARCHAR); CREATE TABLE city (Official_Name VARCHAR, City_ID VARCHAR, Host_city_ID VARCHAR)",List the official names of cities that have not held any competition.,SELECT Official_Name FROM city WHERE NOT City_ID IN (SELECT Host_city_ID FROM farm_competition),SELECT Official_Name FROM city WHERE NOT City_ID IN (SELECT Host_city_ID FROM farm_competition)
"CREATE TABLE city (Status VARCHAR, Population INTEGER)",Show the status shared by cities with population bigger than 1500 and smaller than 500.,SELECT Status FROM city WHERE Population > 1500 INTERSECT SELECT Status FROM city WHERE Population < 500,SELECT Status FROM city WHERE Population > 1500 INTERSECT SELECT Status FROM city WHERE Population  500
"CREATE TABLE city (Official_Name VARCHAR, Population VARCHAR)",Find the official names of cities with population bigger than 1500 or smaller than 500.,SELECT Official_Name FROM city WHERE Population > 1500 OR Population < 500,SELECT Official_Name FROM city WHERE Population > 1500 OR Population  500
"CREATE TABLE city (Census_Ranking VARCHAR, Status VARCHAR)","Show the census ranking of cities whose status are not ""Village"".","SELECT Census_Ranking FROM city WHERE Status <> ""Village""","SELECT Census_Ranking FROM city WHERE Status > ""Village"""
"CREATE TABLE courses (course_name VARCHAR, course_id VARCHAR); CREATE TABLE student_course_registrations (course_Id VARCHAR)",which course has most number of registered students?,SELECT T1.course_name FROM courses AS T1 JOIN student_course_registrations AS T2 ON T1.course_id = T2.course_Id GROUP BY T1.course_id ORDER BY COUNT(*) DESC LIMIT 1,SELECT course_name FROM courses AS T1 JOIN student_course_registrations AS T2 ON T1.course_id = T2.course_id GROUP BY T1.course_name ORDER BY COUNT(*) DESC LIMIT 1
CREATE TABLE student_course_registrations (student_id VARCHAR),what is id of students who registered some courses but the least number of courses in these students?,SELECT student_id FROM student_course_registrations GROUP BY student_id ORDER BY COUNT(*) LIMIT 1,SELECT student_id FROM student_course_registrations GROUP BY student_id ORDER BY COUNT(*) LIMIT 1
"CREATE TABLE candidates (candidate_id VARCHAR); CREATE TABLE people (first_name VARCHAR, last_name VARCHAR, person_id VARCHAR)",what are the first name and last name of all candidates?,"SELECT T2.first_name, T2.last_name FROM candidates AS T1 JOIN people AS T2 ON T1.candidate_id = T2.person_id","SELECT DISTINCT T1.first_name, T1.last_name FROM people AS T1 JOIN candidates AS T2 ON T1.candidate_id = T2.person_id"
CREATE TABLE student_course_attendance (student_id VARCHAR); CREATE TABLE students (student_id VARCHAR),List the id of students who never attends courses?,SELECT student_id FROM students WHERE NOT student_id IN (SELECT student_id FROM student_course_attendance),SELECT student_id FROM students WHERE NOT student_id IN (SELECT student_id FROM student_course_attendance)
CREATE TABLE student_course_attendance (student_id VARCHAR),List the id of students who attended some courses?,SELECT student_id FROM student_course_attendance,SELECT student_id FROM student_course_attendance
"CREATE TABLE courses (course_name VARCHAR, course_id VARCHAR); CREATE TABLE student_course_registrations (student_id VARCHAR, course_id VARCHAR)",What are the ids of all students for courses and what are the names of those courses?,"SELECT T1.student_id, T2.course_name FROM student_course_registrations AS T1 JOIN courses AS T2 ON T1.course_id = T2.course_id","SELECT T1.student_id, T2.course_name FROM student_course_registrations AS T1 JOIN courses AS T2 ON T1.course_id = T2.course_id"
"CREATE TABLE student_course_registrations (student_id VARCHAR, registration_date VARCHAR); CREATE TABLE students (student_details VARCHAR, student_id VARCHAR)",What is detail of the student who most recently registered course?,SELECT T2.student_details FROM student_course_registrations AS T1 JOIN students AS T2 ON T1.student_id = T2.student_id ORDER BY T1.registration_date DESC LIMIT 1,SELECT T1.student_details FROM students AS T1 JOIN student_course_registrations AS T2 ON T1.student_id = T2.student_id ORDER BY T2.registration_date DESC LIMIT 1
"CREATE TABLE student_course_attendance (course_id VARCHAR); CREATE TABLE courses (course_id VARCHAR, course_name VARCHAR)",How many students attend course English?,"SELECT COUNT(*) FROM courses AS T1 JOIN student_course_attendance AS T2 ON T1.course_id = T2.course_id WHERE T1.course_name = ""English""","SELECT COUNT(*) FROM courses AS T1 JOIN student_course_attendance AS T2 ON T1.course_id = T2.course_id WHERE T1.course_name = ""English"""
"CREATE TABLE courses (course_id VARCHAR); CREATE TABLE student_course_attendance (course_id VARCHAR, student_id VARCHAR)",How many courses do the student whose id is 171 attend?,SELECT COUNT(*) FROM courses AS T1 JOIN student_course_attendance AS T2 ON T1.course_id = T2.course_id WHERE T2.student_id = 171,SELECT COUNT(*) FROM courses AS T1 JOIN student_course_attendance AS T2 ON T1.course_id = T2.course_id WHERE student_id = 171
"CREATE TABLE candidates (candidate_id VARCHAR); CREATE TABLE people (person_id VARCHAR, email_address VARCHAR)",Find id of the candidate whose email is stanley.monahan@example.org?,"SELECT T2.candidate_id FROM people AS T1 JOIN candidates AS T2 ON T1.person_id = T2.candidate_id WHERE T1.email_address = ""stanley.monahan@example.org""",SELECT T1.candidate_id FROM people AS T1 JOIN email AS T2 ON T1.email_address = T2.candidate_id WHERE T2.email_address ='stanley.monahan@example.org'
"CREATE TABLE candidate_assessments (candidate_id VARCHAR, assessment_date VARCHAR)",Find id of the candidate who most recently accessed the course?,SELECT candidate_id FROM candidate_assessments ORDER BY assessment_date DESC LIMIT 1,SELECT candidate_id FROM candidate_assessments ORDER BY assessment_date DESC LIMIT 1
"CREATE TABLE students (student_details VARCHAR, student_id VARCHAR); CREATE TABLE student_course_registrations (student_id VARCHAR)",What is detail of the student who registered the most number of courses?,SELECT T1.student_details FROM students AS T1 JOIN student_course_registrations AS T2 ON T1.student_id = T2.student_id GROUP BY T1.student_id ORDER BY COUNT(*) DESC LIMIT 1,SELECT T1.student_details FROM students AS T1 JOIN student_course_registrations AS T2 ON T1.student_id = T2.student_id GROUP BY T1.student_id ORDER BY COUNT(*) DESC LIMIT 1
CREATE TABLE students (student_id VARCHAR); CREATE TABLE student_course_registrations (student_id VARCHAR),List the id of students who registered some courses and the number of their registered courses?,"SELECT T1.student_id, COUNT(*) FROM students AS T1 JOIN student_course_registrations AS T2 ON T1.student_id = T2.student_id GROUP BY T1.student_id","SELECT student_id, COUNT(*) FROM student_course_registrations GROUP BY student_id"
"CREATE TABLE students (student_id VARCHAR); CREATE TABLE courses (course_name VARCHAR, course_id VARCHAR); CREATE TABLE student_course_registrations (course_id VARCHAR, student_id VARCHAR)",How many registed students do each course have? List course name and the number of their registered students?,"SELECT T3.course_name, COUNT(*) FROM students AS T1 JOIN student_course_registrations AS T2 ON T1.student_id = T2.student_id JOIN courses AS T3 ON T2.course_id = T3.course_id GROUP BY T2.course_id","SELECT T2.course_name, COUNT(*) FROM student_course_registrations AS T1 JOIN courses AS T2 ON T1.course_id = T2.course_id GROUP BY T1.course_name"
"CREATE TABLE candidate_assessments (candidate_id VARCHAR, asessment_outcome_code VARCHAR)","Find id of candidates whose assessment code is ""Pass""?","SELECT candidate_id FROM candidate_assessments WHERE asessment_outcome_code = ""Pass""","SELECT candidate_id FROM candidate_assessments WHERE asessment_outcome_code = ""Pass"""
"CREATE TABLE candidates (candidate_id VARCHAR); CREATE TABLE people (cell_mobile_number VARCHAR, person_id VARCHAR); CREATE TABLE candidate_assessments (candidate_id VARCHAR, asessment_outcome_code VARCHAR)","Find the cell mobile number of the candidates whose assessment code is ""Fail""?","SELECT T3.cell_mobile_number FROM candidates AS T1 JOIN candidate_assessments AS T2 ON T1.candidate_id = T2.candidate_id JOIN people AS T3 ON T1.candidate_id = T3.person_id WHERE T2.asessment_outcome_code = ""Fail""","SELECT t3.cell_mobile_number FROM candidates AS t1 JOIN candidate_assessments AS t2 ON t1.candidate_id = t2.candidate_id WHERE t1.aessment_outcome_code = ""Fail"""
"CREATE TABLE student_course_attendance (student_id VARCHAR, course_id VARCHAR)",What are the id of students who registered course 301?,SELECT student_id FROM student_course_attendance WHERE course_id = 301,SELECT student_id FROM student_course_attendance WHERE course_id = 301
"CREATE TABLE student_course_attendance (student_id VARCHAR, course_id VARCHAR, date_of_attendance VARCHAR)",What is the id of the student who most recently registered course 301?,SELECT student_id FROM student_course_attendance WHERE course_id = 301 ORDER BY date_of_attendance DESC LIMIT 1,SELECT student_id FROM student_course_attendance WHERE course_id = 301 ORDER BY date_of_attendance DESC LIMIT 1
"CREATE TABLE addresses (city VARCHAR, address_id VARCHAR); CREATE TABLE people_addresses (address_id VARCHAR)",Find distinct cities of addresses of people?,SELECT DISTINCT T1.city FROM addresses AS T1 JOIN people_addresses AS T2 ON T1.address_id = T2.address_id,SELECT DISTINCT T1.city FROM addresses AS T1 JOIN people_addresses AS T2 ON T1.address_id = T2.address_id
"CREATE TABLE students (student_id VARCHAR); CREATE TABLE addresses (city VARCHAR, address_id VARCHAR); CREATE TABLE people_addresses (address_id VARCHAR, person_id VARCHAR)",Find distinct cities of address of students?,SELECT DISTINCT T1.city FROM addresses AS T1 JOIN people_addresses AS T2 ON T1.address_id = T2.address_id JOIN students AS T3 ON T2.person_id = T3.student_id,SELECT DISTINCT T1.city FROM addresses AS T1 JOIN people_addresses AS T2 ON T1.address_id = T2.address_id JOIN students AS T3 ON T3.person_id = T3.student_id
CREATE TABLE courses (course_name VARCHAR),List the names of courses in alphabetical order?,SELECT course_name FROM courses ORDER BY course_name,SELECT course_name FROM courses ORDER BY course_name
CREATE TABLE people (first_name VARCHAR),List the first names of people in alphabetical order?,SELECT first_name FROM people ORDER BY first_name,SELECT first_name FROM people ORDER BY first_name
CREATE TABLE student_course_attendance (student_id VARCHAR); CREATE TABLE student_course_registrations (student_id VARCHAR),What are the id of students who registered courses or attended courses?,SELECT student_id FROM student_course_registrations UNION SELECT student_id FROM student_course_attendance,SELECT student_id FROM student_course_registrations UNION SELECT student_id FROM student_course_attendance
"CREATE TABLE student_course_attendance (course_id VARCHAR, student_id VARCHAR); CREATE TABLE student_course_registrations (course_id VARCHAR, student_id VARCHAR)",Find the id of courses which are registered or attended by student whose id is 121?,SELECT course_id FROM student_course_registrations WHERE student_id = 121 UNION SELECT course_id FROM student_course_attendance WHERE student_id = 121,SELECT course_id FROM student_course_registrations WHERE student_id = 121 UNION SELECT course_id FROM student_course_attendance WHERE student_id = 121
CREATE TABLE student_course_attendance (student_id VARCHAR); CREATE TABLE student_course_registrations (student_id VARCHAR),What are all info of students who registered courses but not attended courses?,SELECT * FROM student_course_registrations WHERE NOT student_id IN (SELECT student_id FROM student_course_attendance),SELECT * FROM student_course_registrations WHERE NOT student_id IN (SELECT student_id FROM student_course_attendance)
"CREATE TABLE student_course_registrations (student_id VARCHAR, course_id VARCHAR, registration_date VARCHAR); CREATE TABLE courses (course_id VARCHAR, course_name VARCHAR)",List the id of students who registered course statistics in the order of registration date.,"SELECT T2.student_id FROM courses AS T1 JOIN student_course_registrations AS T2 ON T1.course_id = T2.course_id WHERE T1.course_name = ""statistics"" ORDER BY T2.registration_date","SELECT T1.student_id FROM student_course_registrations AS T1 JOIN courses AS T2 ON T1.course_id = T2.course_id WHERE T2.course_name = ""statistics"" ORDER BY T1.registration_date"
