Context,Question,Actual Answer,Generated SQL
CREATE TABLE publication (Publisher VARCHAR),Show publishers that have more than one publication.,SELECT Publisher FROM publication GROUP BY Publisher HAVING COUNT(*) > 1,SELECT Publisher FROM publication GROUP BY Publisher HAVING COUNT(*) > 1
CREATE TABLE publication (Publisher VARCHAR),Show different publishers together with the number of publications they have.,"SELECT Publisher, COUNT(*) FROM publication GROUP BY Publisher","SELECT Publisher, COUNT(*) FROM publication GROUP BY Publisher"
CREATE TABLE publication (Publication_Date VARCHAR),Please show the most common publication date.,SELECT Publication_Date FROM publication GROUP BY Publication_Date ORDER BY COUNT(*) DESC LIMIT 1,SELECT Publication_Date FROM publication GROUP BY Publication_Date ORDER BY COUNT(*) DESC LIMIT 1
CREATE TABLE book (Writer VARCHAR),List the writers who have written more than one book.,SELECT Writer FROM book GROUP BY Writer HAVING COUNT(*) > 1,SELECT Writer FROM book GROUP BY Writer HAVING COUNT(*) > 1
"CREATE TABLE book (Title VARCHAR, Book_ID VARCHAR); CREATE TABLE publication (Title VARCHAR, Book_ID VARCHAR)",List the titles of books that are not published.,SELECT Title FROM book WHERE NOT Book_ID IN (SELECT Book_ID FROM publication),SELECT Title FROM book WHERE NOT Book_ID IN (SELECT Book_ID FROM publication)
"CREATE TABLE publication (Publisher VARCHAR, Price INTEGER)",Show the publishers that have publications with price higher than 10000000 and publications with price lower than 5000000.,SELECT Publisher FROM publication WHERE Price > 10000000 INTERSECT SELECT Publisher FROM publication WHERE Price < 5000000,SELECT Publisher FROM publication WHERE Price > 10000000 INTERSECT SELECT Publisher FROM publication WHERE Price  5000000
CREATE TABLE publication (Publication_Date VARCHAR),What is the number of distinct publication dates?,SELECT COUNT(DISTINCT Publication_Date) FROM publication,SELECT COUNT(DISTINCT Publication_Date) FROM publication
"CREATE TABLE publication (Price VARCHAR, Publisher VARCHAR)","Show the prices of publications whose publisher is either ""Person"" or ""Wiley""","SELECT Price FROM publication WHERE Publisher = ""Person"" OR Publisher = ""Wiley""","SELECT Price FROM publication WHERE Publisher = ""Person"" OR Publisher = ""Wiley"""
CREATE TABLE actor (Id VARCHAR),How many actors are there?,SELECT COUNT(*) FROM actor,SELECT COUNT(*) FROM actor
CREATE TABLE actor (Name VARCHAR),List the name of actors in ascending alphabetical order.,SELECT Name FROM actor ORDER BY Name,SELECT Name FROM actor ORDER BY Name
"CREATE TABLE actor (Character VARCHAR, Duration VARCHAR)",What are the characters and duration of actors?,"SELECT Character, Duration FROM actor","SELECT Character, Duration FROM actor"
"CREATE TABLE actor (Name VARCHAR, Age VARCHAR)",List the name of actors whose age is not 20.,SELECT Name FROM actor WHERE Age <> 20,SELECT Name FROM actor WHERE Age > 20
"CREATE TABLE actor (Character VARCHAR, age VARCHAR)",What are the characters of actors in descending order of age?,SELECT Character FROM actor ORDER BY age DESC,SELECT Character FROM actor ORDER BY age DESC
"CREATE TABLE actor (Duration VARCHAR, Age VARCHAR)",What is the duration of the oldest actor?,SELECT Duration FROM actor ORDER BY Age DESC LIMIT 1,SELECT Duration FROM actor WHERE Age = (SELECT Older AS actor FROM actor)
"CREATE TABLE musical (Name VARCHAR, Nominee VARCHAR)","What are the names of musicals with nominee ""Bob Fosse""?","SELECT Name FROM musical WHERE Nominee = ""Bob Fosse""","SELECT Name FROM musical WHERE Nominee = ""Bob Fosse"""
"CREATE TABLE musical (Nominee VARCHAR, Award VARCHAR)","What are the distinct nominees of the musicals with the award that is not ""Tony Award""?","SELECT DISTINCT Nominee FROM musical WHERE Award <> ""Tony Award""","SELECT DISTINCT nominee FROM musical WHERE Award > ""Tony Award"""
"CREATE TABLE actor (Name VARCHAR, Musical_ID VARCHAR); CREATE TABLE musical (Name VARCHAR, Musical_ID VARCHAR)",Show names of actors and names of musicals they are in.,"SELECT T1.Name, T2.Name FROM actor AS T1 JOIN musical AS T2 ON T1.Musical_ID = T2.Musical_ID","SELECT T2.Name, T2.Name FROM musical AS T1 JOIN actor AS T2 ON T1.Musical_ID = T2.Musical_ID"
"CREATE TABLE actor (Name VARCHAR, Musical_ID VARCHAR); CREATE TABLE musical (Musical_ID VARCHAR, Name VARCHAR)","Show names of actors that have appeared in musical with name ""The Phantom of the Opera"".","SELECT T1.Name FROM actor AS T1 JOIN musical AS T2 ON T1.Musical_ID = T2.Musical_ID WHERE T2.Name = ""The Phantom of the Opera""","SELECT T2.Name FROM musical AS T1 JOIN actor AS T2 ON T1.Musical_ID = T2.Musical_ID WHERE T1.Name = ""The Phantom of the Opera"""
"CREATE TABLE musical (Musical_ID VARCHAR, Year VARCHAR); CREATE TABLE actor (Name VARCHAR, Musical_ID VARCHAR)",Show names of actors in descending order of the year their musical is awarded.,SELECT T1.Name FROM actor AS T1 JOIN musical AS T2 ON T1.Musical_ID = T2.Musical_ID ORDER BY T2.Year DESC,SELECT T2.Name FROM musical AS T1 JOIN actor AS T2 ON T1.Musical_ID = T2.Musical_ID ORDER BY T1.Year DESC
"CREATE TABLE actor (Musical_ID VARCHAR); CREATE TABLE musical (Name VARCHAR, Musical_ID VARCHAR)",Show names of musicals and the number of actors who have appeared in the musicals.,"SELECT T2.Name, COUNT(*) FROM actor AS T1 JOIN musical AS T2 ON T1.Musical_ID = T2.Musical_ID GROUP BY T1.Musical_ID","SELECT T2.Name, COUNT(*) FROM actor AS T1 JOIN musical AS T2 ON T1.Musical_ID = T2.Musical_ID GROUP BY T1.Musical_ID"
"CREATE TABLE actor (Musical_ID VARCHAR); CREATE TABLE musical (Name VARCHAR, Musical_ID VARCHAR)",Show names of musicals which have at least three actors.,SELECT T2.Name FROM actor AS T1 JOIN musical AS T2 ON T1.Musical_ID = T2.Musical_ID GROUP BY T1.Musical_ID HAVING COUNT(*) >= 3,SELECT T2.Name FROM actor AS T1 JOIN musical AS T2 ON T1.Musical_ID = T2.Musical_ID GROUP BY T1.Musical_ID HAVING COUNT(*) >= 3
CREATE TABLE musical (Nominee VARCHAR),Show different nominees and the number of musicals they have been nominated.,"SELECT Nominee, COUNT(*) FROM musical GROUP BY Nominee","SELECT Nominee, COUNT(*) FROM musical GROUP BY Nominee"
CREATE TABLE musical (Nominee VARCHAR),Please show the nominee who has been nominated the greatest number of times.,SELECT Nominee FROM musical GROUP BY Nominee ORDER BY COUNT(*) DESC LIMIT 1,SELECT Nominee FROM musical GROUP BY Nominee ORDER BY COUNT(*) DESC LIMIT 1
CREATE TABLE musical (RESULT VARCHAR),List the most common result of the musicals.,SELECT RESULT FROM musical GROUP BY RESULT ORDER BY COUNT(*) DESC LIMIT 1,SELECT RESULT FROM musical GROUP BY RESULT ORDER BY COUNT(*) DESC LIMIT 1
CREATE TABLE musical (Nominee VARCHAR),List the nominees that have been nominated more than two musicals.,SELECT Nominee FROM musical GROUP BY Nominee HAVING COUNT(*) > 2,SELECT Nominee FROM musical GROUP BY Nominee HAVING COUNT(*) > 2
"CREATE TABLE actor (Name VARCHAR, Musical_ID VARCHAR); CREATE TABLE musical (Name VARCHAR, Musical_ID VARCHAR)",List the name of musicals that do not have actors.,SELECT Name FROM musical WHERE NOT Musical_ID IN (SELECT Musical_ID FROM actor),SELECT Name FROM musical WHERE NOT Musical_ID IN (SELECT Musical_ID FROM actor)
"CREATE TABLE musical (Nominee VARCHAR, Award VARCHAR)","Show the nominees that have nominated musicals for both ""Tony Award"" and ""Drama Desk Award"".","SELECT Nominee FROM musical WHERE Award = ""Tony Award"" INTERSECT SELECT Nominee FROM musical WHERE Award = ""Drama Desk Award""","SELECT Nominee FROM musical WHERE Award = ""Tony Award"" INTERSECT SELECT Nominee FROM musical WHERE Award = ""Drama Desk Award"""
"CREATE TABLE musical (Nominee VARCHAR, Award VARCHAR)","Show the musical nominee with award ""Bob Fosse"" or ""Cleavant Derricks"".","SELECT Nominee FROM musical WHERE Award = ""Tony Award"" OR Award = ""Cleavant Derricks""","SELECT nominee FROM musical WHERE Award = ""Bob Fosse"" OR Award = ""Cleavant Derricks"""
"CREATE TABLE user_profiles (email VARCHAR, name VARCHAR)","Find the emails of the user named ""Mary"".",SELECT email FROM user_profiles WHERE name = 'Mary',"SELECT email FROM user_profiles WHERE name = ""Mary"""
"CREATE TABLE user_profiles (partitionid VARCHAR, name VARCHAR)","What is the partition id of the user named ""Iron Man"".",SELECT partitionid FROM user_profiles WHERE name = 'Iron Man',"SELECT partitionid FROM user_profiles WHERE name = ""Iron Man"""
CREATE TABLE user_profiles (Id VARCHAR),How many users are there?,SELECT COUNT(*) FROM user_profiles,SELECT COUNT(*) FROM user_profiles
CREATE TABLE follows (Id VARCHAR),How many followers does each user have?,SELECT COUNT(*) FROM follows,"SELECT COUNT(*), user FROM follows GROUP BY user"
CREATE TABLE follows (f1 VARCHAR),Find the number of followers for each user.,SELECT COUNT(*) FROM follows GROUP BY f1,"SELECT COUNT(*), f1 FROM follows GROUP BY f1"
CREATE TABLE tweets (Id VARCHAR),Find the number of tweets in record.,SELECT COUNT(*) FROM tweets,SELECT COUNT(*) FROM tweets
CREATE TABLE tweets (UID VARCHAR),Find the number of users who posted some tweets.,SELECT COUNT(DISTINCT UID) FROM tweets,SELECT COUNT(*) FROM tweets
"CREATE TABLE user_profiles (name VARCHAR, email VARCHAR)",Find the name and email of the user whose name contains the word Swift.,"SELECT name, email FROM user_profiles WHERE name LIKE '%Swift%'","SELECT name, email FROM user_profiles WHERE name LIKE '%Swift%'"
"CREATE TABLE user_profiles (name VARCHAR, email VARCHAR)",Find the names of users whose emails contain superstar or edu.,SELECT name FROM user_profiles WHERE email LIKE '%superstar%' OR email LIKE '%edu%',SELECT name FROM user_profiles WHERE email LIKE '%superstar%' OR email LIKE '%edu%'
CREATE TABLE tweets (text VARCHAR),Return the text of tweets about the topic 'intern'.,SELECT text FROM tweets WHERE text LIKE '%intern%',SELECT text FROM tweets WHERE NOT text LIKE '%intern%'
"CREATE TABLE user_profiles (name VARCHAR, email VARCHAR, followers INTEGER)",Find the name and email of the users who have more than 1000 followers.,"SELECT name, email FROM user_profiles WHERE followers > 1000","SELECT name, email FROM user_profiles WHERE followers > 1000"
"CREATE TABLE follows (f1 VARCHAR); CREATE TABLE user_profiles (name VARCHAR, uid VARCHAR)","Find the names of the users whose number of followers is greater than that of the user named ""Tyler Swift"".",SELECT T1.name FROM user_profiles AS T1 JOIN follows AS T2 ON T1.uid = T2.f1 GROUP BY T2.f1 HAVING COUNT(*) > (SELECT COUNT(*) FROM user_profiles AS T1 JOIN follows AS T2 ON T1.uid = T2.f1 WHERE T1.name = 'Tyler Swift'),SELECT T1.name FROM user_profiles AS T1 JOIN follows AS T2 ON T1.uid = T2.f1 WHERE COUNT(*) > (SELECT user_profiles FROM user_profiles AS T1 JOIN follows AS T2 ON T1.uid = T2.f1 WHERE T2.name = 'Tyler Swift')
"CREATE TABLE follows (f1 VARCHAR); CREATE TABLE user_profiles (name VARCHAR, email VARCHAR, uid VARCHAR)",Find the name and email for the users who have more than one follower.,"SELECT T1.name, T1.email FROM user_profiles AS T1 JOIN follows AS T2 ON T1.uid = T2.f1 GROUP BY T2.f1 HAVING COUNT(*) > 1","SELECT T1.name, T1.email FROM user_profiles AS T1 JOIN follows AS T2 ON T1.uid = T2.f1 GROUP BY T1.f1 HAVING COUNT(*) > 1"
"CREATE TABLE tweets (uid VARCHAR); CREATE TABLE user_profiles (name VARCHAR, uid VARCHAR)",Find the names of users who have more than one tweet.,SELECT T1.name FROM user_profiles AS T1 JOIN tweets AS T2 ON T1.uid = T2.uid GROUP BY T2.uid HAVING COUNT(*) > 1,SELECT T1.name FROM user_profiles AS T1 JOIN tweets AS T2 ON T1.uid = T2.uid GROUP BY T1.uid HAVING COUNT(*) > 1
"CREATE TABLE follows (f1 VARCHAR, f2 VARCHAR); CREATE TABLE user_profiles (uid VARCHAR, name VARCHAR)",Find the id of users who are followed by Mary and Susan.,"SELECT T2.f1 FROM user_profiles AS T1 JOIN follows AS T2 ON T1.uid = T2.f2 WHERE T1.name = ""Mary"" INTERSECT SELECT T2.f1 FROM user_profiles AS T1 JOIN follows AS T2 ON T1.uid = T2.f2 WHERE T1.name = ""Susan""",SELECT T1.f1 FROM user_profiles AS T1 JOIN follows AS T2 ON T1.uid = T2.f2 WHERE T2.name = 'Mary' INTERSECT SELECT T1.f1 FROM user_profiles AS T1 JOIN follows AS T2 ON T1.uid = T2.f2 WHERE T2.name = 'Susan'
"CREATE TABLE follows (f1 VARCHAR, f2 VARCHAR); CREATE TABLE user_profiles (uid VARCHAR, name VARCHAR)",Find the id of users who are followed by Mary or Susan.,"SELECT T2.f1 FROM user_profiles AS T1 JOIN follows AS T2 ON T1.uid = T2.f2 WHERE T1.name = ""Mary"" OR T1.name = ""Susan""",SELECT T1.f1 FROM user_profiles AS T1 JOIN follows AS T2 ON T1.uid = T2.f2 WHERE T2.name = 'Mary' OR T2.name = 'Susan'
"CREATE TABLE user_profiles (name VARCHAR, followers VARCHAR)",Find the name of the user who has the largest number of followers.,SELECT name FROM user_profiles ORDER BY followers DESC LIMIT 1,SELECT name FROM user_profiles ORDER BY followers DESC LIMIT 1
"CREATE TABLE user_profiles (name VARCHAR, email VARCHAR, followers VARCHAR)",Find the name and email of the user followed by the least number of people.,"SELECT name, email FROM user_profiles ORDER BY followers LIMIT 1","SELECT name, email FROM user_profiles ORDER BY followers LIMIT 1"
"CREATE TABLE user_profiles (name VARCHAR, followers VARCHAR)","List the name and number of followers for each user, and sort the results by the number of followers in descending order.","SELECT name, followers FROM user_profiles ORDER BY followers DESC","SELECT name, followers FROM user_profiles ORDER BY followers DESC"
"CREATE TABLE user_profiles (name VARCHAR, followers VARCHAR)",List the names of 5 users followed by the largest number of other users.,SELECT name FROM user_profiles ORDER BY followers DESC LIMIT 5,SELECT name FROM user_profiles ORDER BY followers DESC LIMIT 5
"CREATE TABLE tweets (text VARCHAR, createdate VARCHAR)",List the text of all tweets in the order of date.,SELECT text FROM tweets ORDER BY createdate,SELECT text FROM tweets ORDER BY createdate
"CREATE TABLE tweets (uid VARCHAR); CREATE TABLE user_profiles (name VARCHAR, uid VARCHAR)",Find the name of each user and number of tweets tweeted by each of them.,"SELECT T1.name, COUNT(*) FROM user_profiles AS T1 JOIN tweets AS T2 ON T1.uid = T2.uid GROUP BY T2.uid","SELECT T1.name, COUNT(*) FROM user_profiles AS T1 JOIN tweets AS T2 ON T1.uid = T2.uid GROUP BY T1.uid"
"CREATE TABLE user_profiles (name VARCHAR, partitionid VARCHAR, uid VARCHAR); CREATE TABLE tweets (uid VARCHAR)",Find the name and partition id for users who tweeted less than twice.,"SELECT T1.name, T1.partitionid FROM user_profiles AS T1 JOIN tweets AS T2 ON T1.uid = T2.uid GROUP BY T2.uid HAVING COUNT(*) < 2","SELECT T1.name, T1.partid FROM user_profiles AS T1 JOIN tweets AS T2 ON T1.uid = T2.uid GROUP BY T1.uid HAVING COUNT(*)  2"
"CREATE TABLE tweets (uid VARCHAR); CREATE TABLE user_profiles (name VARCHAR, uid VARCHAR)","Find the name of the user who tweeted more than once, and number of tweets tweeted by them.","SELECT T1.name, COUNT(*) FROM user_profiles AS T1 JOIN tweets AS T2 ON T1.uid = T2.uid GROUP BY T2.uid HAVING COUNT(*) > 1","SELECT T1.name, COUNT(*) FROM user_profiles AS T1 JOIN tweets AS T2 ON T1.uid = T2.uid GROUP BY T1.uid HAVING COUNT(*) > 1"
"CREATE TABLE user_profiles (followers INTEGER, UID VARCHAR); CREATE TABLE tweets (followers INTEGER, UID VARCHAR)",Find the average number of followers for the users who do not have any tweet.,SELECT AVG(followers) FROM user_profiles WHERE NOT UID IN (SELECT UID FROM tweets),SELECT AVG(followers) FROM user_profiles WHERE NOT UID IN (SELECT UID FROM tweets)
"CREATE TABLE user_profiles (followers INTEGER, UID VARCHAR); CREATE TABLE tweets (followers INTEGER, UID VARCHAR)",Find the average number of followers for the users who had some tweets.,SELECT AVG(followers) FROM user_profiles WHERE UID IN (SELECT UID FROM tweets),SELECT AVG(followers) FROM user_profiles AS T1 JOIN tweets AS T2 ON T1.followers = T2.followers WHERE T1.UID = T2.UID
CREATE TABLE user_profiles (followers INTEGER),Find the maximum and total number of followers of all users.,"SELECT MAX(followers), SUM(followers) FROM user_profiles","SELECT MAX(followers), SUM(followers) FROM user_profiles"
CREATE TABLE catalog_contents (catalog_entry_name VARCHAR),Find the names of all the catalog entries.,SELECT DISTINCT (catalog_entry_name) FROM catalog_contents,SELECT DISTINCT catalog_entry_name FROM catalog_contents
CREATE TABLE Attribute_Definitions (attribute_data_type VARCHAR),Find the list of attribute data types possessed by more than 3 attribute definitions.,SELECT attribute_data_type FROM Attribute_Definitions GROUP BY attribute_data_type HAVING COUNT(*) > 3,SELECT attribute_data_type FROM Attribute_Definitions GROUP BY attribute_data_type HAVING COUNT(*) > 3
"CREATE TABLE Attribute_Definitions (attribute_data_type VARCHAR, attribute_name VARCHAR)","What is the attribute data type of the attribute with name ""Green""?","SELECT attribute_data_type FROM Attribute_Definitions WHERE attribute_name = ""Green""","SELECT attribute_data_type FROM Attribute_Definitions WHERE attribute_name = ""Green"""
"CREATE TABLE Catalog_Structure (catalog_level_name VARCHAR, catalog_level_number INTEGER)",Find the name and level of catalog structure with level between 5 and 10.,"SELECT catalog_level_name, catalog_level_number FROM Catalog_Structure WHERE catalog_level_number BETWEEN 5 AND 10","SELECT t2.catalog_level_name, t2.catalog_level_number FROM Catalog_Structure WHERE catalog_level_number BETWEEN 5 AND 10"
CREATE TABLE catalogs (catalog_publisher VARCHAR),"Find all the catalog publishers whose name contains ""Murray""","SELECT DISTINCT (catalog_publisher) FROM catalogs WHERE catalog_publisher LIKE ""%Murray%""",SELECT DISTINCT catalog_publisher FROM catalogs WHERE label LIKE '%Murray%'
CREATE TABLE catalogs (catalog_publisher VARCHAR),Which catalog publisher has published the most catalogs?,SELECT catalog_publisher FROM catalogs GROUP BY catalog_publisher ORDER BY COUNT(*) DESC LIMIT 1,SELECT catalog_publisher FROM catalogs GROUP BY catalog_publisher ORDER BY COUNT(*) DESC LIMIT 1
"CREATE TABLE catalogs (catalog_name VARCHAR, date_of_publication VARCHAR, catalog_id VARCHAR); CREATE TABLE catalog_structure (catalog_id VARCHAR)",Find the names and publication dates of all catalogs that have catalog level number greater than 5.,"SELECT t1.catalog_name, t1.date_of_publication FROM catalogs AS t1 JOIN catalog_structure AS t2 ON t1.catalog_id = t2.catalog_id WHERE catalog_level_number > 5","SELECT t2.catalog_name, t2.date_of_publication FROM catalog_structure AS t1 JOIN catalogs AS t2 ON t1.catalog_id = t2.catalog_id GROUP BY t2.catalog_id HAVING COUNT(*) > 5"
"CREATE TABLE Catalog_Contents_Additional_Attributes (catalog_entry_id VARCHAR, attribute_value VARCHAR); CREATE TABLE Catalog_Contents (catalog_entry_name VARCHAR, catalog_entry_id VARCHAR); CREATE TABLE Catalog_Contents_Additional_Attributes (attribute_value VARCHAR)",What are the entry names of catalog with the attribute possessed by most entries.,SELECT t1.catalog_entry_name FROM Catalog_Contents AS t1 JOIN Catalog_Contents_Additional_Attributes AS t2 ON t1.catalog_entry_id = t2.catalog_entry_id WHERE t2.attribute_value = (SELECT attribute_value FROM Catalog_Contents_Additional_Attributes GROUP BY attribute_value ORDER BY COUNT(*) DESC LIMIT 1),SELECT t2.catalog_entry_name FROM Catalog_Contents_Additional_Attributes AS t1 JOIN Catalog_Contents_Additional_Attributes AS t2 ON t1.catalog_entry_id = t2.catalog_entry_id GROUP BY t2.catalog_entry_value ORDER BY COUNT(*) DESC LIMIT 1
"CREATE TABLE catalog_contents (catalog_entry_name VARCHAR, price_in_dollars VARCHAR)",What is the entry name of the most expensive catalog (in USD)?,SELECT catalog_entry_name FROM catalog_contents ORDER BY price_in_dollars DESC LIMIT 1,SELECT catalog_entry_name FROM catalog_contents ORDER BY price_in_dollars DESC LIMIT 1
"CREATE TABLE catalog_structure (catalog_level_name VARCHAR, catalog_level_number VARCHAR); CREATE TABLE catalog_contents (catalog_level_number VARCHAR, price_in_dollars VARCHAR)",What is the level name of the cheapest catalog (in USD)?,SELECT t2.catalog_level_name FROM catalog_contents AS t1 JOIN catalog_structure AS t2 ON t1.catalog_level_number = t2.catalog_level_number ORDER BY t1.price_in_dollars LIMIT 1,SELECT t2.catalog_level_name FROM catalog_contents AS t1 JOIN catalog_structure AS t2 ON t1.catalog_level_number = t2.catalog_level_number ORDER BY t1.price_in_dollars LIMIT 1
CREATE TABLE catalog_contents (price_in_euros INTEGER),What are the average and minimum price (in Euro) of all products?,"SELECT AVG(price_in_euros), MIN(price_in_euros) FROM catalog_contents","SELECT AVG(price_in_euros), MIN(price_in_euros) FROM catalog_contents"
"CREATE TABLE catalog_contents (catalog_entry_name VARCHAR, height VARCHAR)",What is the product with the highest height? Give me the catalog entry name.,SELECT catalog_entry_name FROM catalog_contents ORDER BY height DESC LIMIT 1,SELECT catalog_entry_name FROM catalog_contents ORDER BY height DESC LIMIT 1
"CREATE TABLE catalog_contents (catalog_entry_name VARCHAR, capacity VARCHAR)",Find the name of the product that has the smallest capacity.,SELECT catalog_entry_name FROM catalog_contents ORDER BY capacity LIMIT 1,SELECT catalog_entry_name FROM catalog_contents ORDER BY capacity LIMIT 1
"CREATE TABLE catalog_contents (catalog_entry_name VARCHAR, product_stock_number VARCHAR)","Find the names of all the products whose stock number starts with ""2"".","SELECT catalog_entry_name FROM catalog_contents WHERE product_stock_number LIKE ""2%""","SELECT DISTINCT product_entry_name FROM catalog_contents WHERE product_stock_number LIKE ""2%"""
"CREATE TABLE Catalog_Contents_Additional_Attributes (catalog_entry_id VARCHAR, catalog_level_number VARCHAR); CREATE TABLE Catalog_Contents (catalog_entry_name VARCHAR, catalog_entry_id VARCHAR)",Find the names of catalog entries with level number 8.,"SELECT t1.catalog_entry_name FROM Catalog_Contents AS t1 JOIN Catalog_Contents_Additional_Attributes AS t2 ON t1.catalog_entry_id = t2.catalog_entry_id WHERE t2.catalog_level_number = ""8""","SELECT t2.catalog_entry_name FROM Catalog_Contents AS t1 JOIN Catalog_Contents_Additional_Attributes AS t2 ON t1.catalog_entry_id = t2.catalog_entry_id WHERE t1.catalog_level_number = ""8"""
"CREATE TABLE catalog_contents (catalog_entry_name VARCHAR, LENGTH VARCHAR, width VARCHAR)",Find the names of the products with length smaller than 3 or height greater than 5.,SELECT catalog_entry_name FROM catalog_contents WHERE LENGTH < 3 OR width > 5,SELECT catalog_entry_name FROM catalog_contents WHERE LENGTH  3 OR width > 5
"CREATE TABLE Catalog_Contents_Additional_Attributes (attribute_id VARCHAR, attribute_value VARCHAR); CREATE TABLE Attribute_Definitions (attribute_name VARCHAR, attribute_id VARCHAR)",Find the name and attribute ID of the attribute definitions with attribute value 0.,"SELECT t1.attribute_name, t1.attribute_id FROM Attribute_Definitions AS t1 JOIN Catalog_Contents_Additional_Attributes AS t2 ON t1.attribute_id = t2.attribute_id WHERE t2.attribute_value = 0","SELECT t1.attribute_name, t1.attribute_id FROM Attribute_Definitions AS t1 JOIN Catalog_Contents_Additional_Attributes AS t2 ON t1.attribute_id = t2.attribute_id WHERE t2.attribute_value = 0"
"CREATE TABLE Catalog_Contents (catalog_entry_name VARCHAR, capacity VARCHAR, price_in_dollars INTEGER)",Find the name and capacity of products with price greater than 700 (in USD).,"SELECT catalog_entry_name, capacity FROM Catalog_Contents WHERE price_in_dollars > 700","SELECT catalog_entry_name, capacity FROM Catalog_Contents WHERE price_in_dollars > 700"
